,jurisdiction,district type,num of districts,max abs difference,mean difference,mean abs difference,standard deviation,abs standard deviation,max blocks per dist,max pop blocks per dist,max pop per dist 2010,mean blocks per dist,mean pop blocks per dist,mean pop per dist 2010,num of blocks,num of pop blocks,pct blocks populated,state,stdev pop per dist 2010,total map pop 2010
0,Apache BOS,County BOS,3,0.1527783840412065,0.006657161077240102,0.10850941710471111,0.11292300532502991,0.0319629367368032,10005.0,2047.0,24393.0,8048.333333333333,1804.3333333333333,23839.333333333332,24145.0,5413.0,22.418720231932078,AZ,661.8017494352486,71518.0
1,Cochise Bisbee,City,3,1.5167930660888407,0.18787910020674667,1.173640326931829,1.2459645316417742,0.4585788409893684,155.0,125.0,1903.0,117.0,81.66666666666667,1858.3333333333333,351.0,245.0,69.8005698005698,AZ,32.62241901242491,5575.0
2,Coconino BOS,County BOS,5,0.16441359152356594,0.011121913425842376,0.11938597615726912,0.12931463458787207,0.050921119133644145,6932.0,1247.0,27792.0,4053.4,866.6,26884.2,20267.0,4333.0,21.379582572655053,AZ,764.5012491814516,134421.0
3,Gila Comm,County Comm,3,0.10362097749122101,-0.009621978685489474,0.07870263034630348,0.08120480163859335,0.022196807418194582,2056.0,674.0,18121.0,1659.6666666666667,587.6666666666666,17865.666666666668,4979.0,1763.0,35.408716609761,AZ,349.84313945284424,53597.0
4,Gila Globe,City,6,3.7337662337662336,0.18140128063459923,1.514719041895052,1.9368290433791442,1.2205897722057886,105.0,66.0,1283.0,76.16666666666667,45.5,1255.3333333333333,457.0,273.0,59.73741794310722,AZ,28.528737947706148,7532.0
5,Navajo BOS,County BOS,5,0.49347415025596086,-0.002724286274011911,0.2607040258629456,0.29727523801040956,0.14287546944350177,7056.0,1606.0,22090.0,4160.8,1230.8,21489.8,20804.0,6154.0,29.58084983656989,AZ,558.5246279261104,107449.0
6,Hanford Elem,S.D.,5,0.6424706943192064,0.08941440290311391,0.5080732767911198,0.5183458506630518,0.1361576356906119,316.0,177.0,8936.0,240.2,135.2,8897.4,1201.0,676.0,56.28642797668609,CA,23.01825362619849,44487.0
7,Riverdale S.D.,S.D.,7,4.102096627164995,1.1087322518456015,2.486602444939956,2.38354587272753,0.8528695178617262,186.0,50.0,1155.0,93.85714285714286,36.714285714285715,1123.5714285714287,657.0,257.0,39.117199391171994,CA,18.093859596615665,7865.0
8,Weaver S.D. (Merced County),S.D.,5,1.460920379839299,-0.8774092867879777,0.8774092867879777,0.5291438587343618,0.5291438587343618,164.0,76.0,3502.0,59.0,33.2,2895.0,295.0,166.0,56.271186440677965,CA,303.7314603395572,14475.0
9,Collier S.D.,S.D.,1,0.00031102264244837026,-0.00031102264244837026,0.00031102264244837026,0.0,0.0,6479.0,3381.0,321520.0,6479.0,3381.0,321520.0,6479.0,3381.0,52.18397900910634,FL,0.0,321520.0
10,Hendry Comm,County Comm,5,1.2302512302512303,-0.026750680802644665,0.927015103960667,0.9703719367548521,0.2880629993483401,820.0,397.0,8063.0,513.4,234.0,7828.0,2567.0,1170.0,45.57849629918193,FL,302.9131888842082,39140.0
11,Charles Mix Comm,County Comm,3,1.185770750988142,0.10684242177509418,0.897356255767189,0.9378451354145737,0.2927807222940721,712.0,379.0,3068.0,545.0,298.0,3043.0,1635.0,894.0,54.67889908256881,SD,18.239152027072603,9129.0
12,Shannon Comm,County Comm,5,1.2987012987012987,0.07059647273532843,0.6351304650833,0.7975091107174602,0.4874565990558494,634.0,129.0,2805.0,315.6,103.4,2717.2,1578.0,517.0,32.762991128010135,SD,70.93489973207829,13586.0
13,Todd Comm,County Comm,5,0.8881922675026124,-0.055030815132949884,0.47416717985451884,0.5791076728013506,0.33698601285573476,326.0,129.0,2016.0,177.8,85.2,1922.4,889.0,426.0,47.91901012373454,SD,52.18658831539,9612.0
14,Corpus Christi,City,5,0.2857677456667063,-0.029715273796908137,0.17760330854076684,0.1895238566434728,0.07252140738577835,1825.0,914.0,63218.0,1160.0,744.4,60884.6,5800.0,3722.0,64.17241379310344,TX,1566.8728857185574,304423.0
15,Lytle,City,5,4.4921875,0.5034365319738333,2.22911098264605,2.6001452204637965,1.430128573336442,34.0,21.0,513.0,24.8,15.2,498.4,124.0,76.0,61.29032258064516,TX,15.9449051423958,2492.0
16,Karnes City ISD,School District,7,12.682926829268293,0.9664814947075878,4.896266759920975,6.1753060581210555,3.8852365702453397,178.0,73.0,627.0,95.28571428571429,50.285714285714285,608.4285714285714,667.0,352.0,52.7736131934033,TX,19.470542899886652,4259.0
17,Bexar Comm Ct,Commissioners Court,4,0.16221067231044628,-0.0005480303813868298,0.08776534582765634,0.10482920367114386,0.05732980334326094,7844.0,5137.0,452937.0,6613.0,4465.25,428693.25,26452.0,17861.0,67.52230455164072,TX,17497.264205798,1714773.0
18,Judson ISD,School District,5,1.262076769083471,-0.8004765109132158,0.8004765109132158,0.3128933254562883,0.3128933254562883,384.0,217.0,23496.0,292.8,197.6,22760.2,1464.0,988.0,67.4863387978142,TX,480.8527425314324,113801.0
19,San Antonio ISD,School District,7,1.251319161766923,0.4006761885894236,0.5721687528389137,0.5928719918374828,0.4297226141159594,169.0,91.0,6633.0,98.14285714285714,64.42857142857143,6381.142857142857,687.0,451.0,65.64774381368268,TX,183.17316441898717,44668.0
20,San Antonio City,City,10,0.49745332414470506,0.04924041664979882,0.18479878636407504,0.22638906729347916,0.13973559668252813,2910.0,2060.0,139300.0,1927.7,1354.4,132656.3,19277.0,13544.0,70.25989521191057,TX,5750.403082393443,1326563.0
21,Floresville ISD,School District,7,2.4212271973466004,-0.728023904401196,1.4198031036430818,1.4078105958579374,0.704349789575403,212.0,104.0,3209.0,125.0,67.71428571428571,3084.0,875.0,474.0,54.17142857142857,TX,63.13025084243347,21588.0
22,Alvin City,City,5,2.2557905337361532,0.2539122858000595,1.0363363373769228,1.1998443265586032,0.6558237969815246,192.0,145.0,4965.0,111.2,82.6,4787.4,556.0,413.0,74.28057553956835,TX,138.79135419758683,23937.0
23,Brewster Comm Ct/Cons/JP,Comm Ct/Cons/JP,3,3.9697542533081283,1.5203484798339038,1.795610422650455,1.8260555483891494,1.5561881557206099,1667.0,525.0,7508.0,1130.0,253.33333333333334,3077.3333333333335,3390.0,760.0,22.418879056047196,TX,3144.7304424315216,9232.0
24,Caldwell Comm Ct/JP,Comm Ct/JP,4,0.7919920800791992,0.012350027583469276,0.38364601245613034,0.46729991511096,0.267090754183917,1368.0,526.0,9729.0,672.5,307.5,9516.5,2690.0,1230.0,45.72490706319702,TX,253.5167647316445,38066.0
25,Hayes ISD,School District,5,0.3787878787878788,-0.1487174469962109,0.1919773929212785,0.17394134797863392,0.12456786176556159,310.0,207.0,13979.0,258.6,171.2,13499.4,1293.0,856.0,66.20262954369683,TX,362.4652259182941,67497.0
26,Lockhart ISD,School Districts,4,1.3888888888888888,0.3336833525848516,1.0461620514209362,1.0495605032237565,0.34419005198626795,469.0,231.0,5836.0,284.25,158.25,5666.25,1137.0,633.0,55.67282321899736,TX,156.4199076204816,22665.0
27,Luling,City,5,4.131455399061033,-0.5587425116788877,1.946964706616648,2.3382172478409853,1.4102416543441954,103.0,69.0,1099.0,89.4,55.4,1082.2,447.0,277.0,61.96868008948546,TX,11.124747188138704,5411.0
28,Dimmitt City,City,7,3.7453183520599254,-0.4978483027318097,1.7746811003886585,2.1981767642204777,1.3893671261459493,552.0,119.0,801.0,156.28571428571428,51.0,788.2857142857143,1094.0,357.0,32.63254113345521,TX,7.553888037944164,5518.0
29,McKinney ISD,School District,5,0.474158368895211,0.02287484096337141,0.2287333938641277,0.2736920099788354,0.1520250282248035,768.0,511.0,23199.0,473.6,289.2,22203.4,2368.0,1446.0,61.064189189189186,TX,602.8763057211653,111017.0
30,Concho Comm Ct/Cons/JP,Comm Ct/Cons/JP,4,6.991869918699186,1.688601934252989,4.725314097651809,4.8128562489283055,1.9199917822074761,352.0,91.0,644.0,301.0,83.75,632.75,1204.0,335.0,27.823920265780732,TX,10.848386976873567,2531.0
31,Ralls ISD,School District,5,6.595744680851063,0.5135244722076785,5.096846118164313,5.2330962420816896,1.29273481820482,350.0,91.0,478.0,132.0,54.2,466.8,660.0,271.0,41.060606060606055,TX,6.43117407632541,2334.0
32,Dawson Comm Ct/Cons/JP,Comm Ct/Cons/JP,4,2.557108762359359,0.022792328126171157,1.318313115820951,1.618989037141742,0.9400508078082865,889.0,289.0,2956.0,704.25,223.75,2940.25,2817.0,895.0,31.771388001419947,TX,12.028611723719408,11761.0
33,Spur,City,3,10.882352941176471,-0.4736376525482342,7.728539613332548,8.035781933281449,2.2511773253818803,62.0,34.0,340.0,46.333333333333336,29.333333333333332,335.3333333333333,139.0,88.0,63.30935251798561,TX,4.642796092394707,1006.0
34,Ector Comm Ct/Cons/JP,Comm Ct/Cons/JP,4,0.25909821907201147,-0.004901149068998599,0.21760396129328272,0.22136451233864354,0.04092413242322366,1807.0,1040.0,35035.0,1154.0,732.5,34282.5,4616.0,2930.0,63.47487001733102,TX,578.7384988058078,137130.0
35,Houston Comm Coll Dist,Community College,9,0.47802018188346385,0.14016034917355666,0.19941403520778023,0.18653113458070847,0.12113145838538349,5553.0,3018.0,196070.0,3656.777777777778,2079.1111111111113,189009.22222222222,32911.0,18712.0,56.856370210567896,TX,4438.5477048686835,1701083.0
36,Gaines Comm Ct/Cons/JP,Comm Ct/Cons/JP,4,0.8912655971479502,0.033142289056646346,0.6496179122319881,0.6822932622015468,0.21123227754511384,1124.0,261.0,4488.0,739.5,202.75,4381.5,2958.0,811.0,27.417173766058145,TX,68.75499981819505,17526.0
37,Galviston Cons/JP,Cons/JP,5,0.4137360364087712,0.11568528837922099,0.2981463151498983,0.2888233715198118,0.08894268180121559,4294.0,2582.0,88852.0,1919.0,1173.0,58261.8,9595.0,5865.0,61.12558624283481,TX,34787.45873098522,291309.0
38,Galviston Comm Ct,Commissioners Court,4,0.6481366072541443,-0.0032580291373365683,0.384047442584678,0.4283487153423651,0.18973876391892822,3620.0,2241.0,73462.0,2398.75,1466.25,72827.25,9595.0,5865.0,61.12558624283481,TX,506.40219934356526,291309.0
39,Guadalupe Groundwater Dists,Groundwater,7,2.3674911660777385,0.6417183490590984,1.0567645323712396,1.1527451819982617,0.7898560737637809,581.0,195.0,6009.0,236.42857142857142,135.57142857142858,5798.714285714285,1655.0,949.0,57.34138972809668,TX,127.61405462869483,40591.0
40,Hale Comm Ct/Cons/JP,Comm Ct/Cons/JP,2,0.2215770171149144,0.059006745153041634,0.16257027196187276,0.16257027196187276,0.059006745153041634,1762.0,895.0,21243.0,1732.0,851.0,17165.5,3464.0,1702.0,49.13394919168591,TX,4077.5,34331.0
41,Plainview ISD,School District,7,3.263871453678132,-0.19588956367190496,1.4575718872978756,1.7142392095216223,0.9232946344346397,595.0,246.0,3986.0,267.42857142857144,145.42857142857142,3863.285714285714,1872.0,1018.0,54.380341880341874,TX,85.32913467561825,27043.0
42,Harris Comm Ct,Commissioners Court,4,0.13712523516291225,0.0014328513925934705,0.10587329601938095,0.10841133218500765,0.023364828251751946,24148.0,11812.0,1051201.0,18851.5,9891.75,1023114.75,75406.0,39567.0,52.47195183407156,TX,18240.06497212935,4092459.0
43,Kyle City,City,3,1.3468938977460143,-0.3918906504509682,0.9181718161637503,0.8867066441947483,0.3111068478393807,181.0,142.0,10914.0,151.66666666666666,113.33333333333333,9712.0,455.0,340.0,74.72527472527473,TX,1191.6744521890196,29136.0
44,Hockley Comm Ct/Cons/JP,Comm Ct/Cons/JP,4,1.810829817158931,-0.008760579962375725,0.8966543286170898,1.075208414606473,0.5934314598789641,1547.0,353.0,5788.0,1073.75,332.0,5733.75,4295.0,1328.0,30.919674039580908,TX,35.611620294504995,22935.0
45,Howard Comm Ct/Cons/JP,Comm Ct/Cons/JP,4,2.2902832362108687,0.0682968604275741,1.3529548218760858,1.538169630119589,0.7349445707866317,930.0,395.0,7526.0,679.75,301.5,7356.75,2719.0,1206.0,44.354542111070245,TX,139.8470146266984,29427.0
46,Karnes Comm Ct,Commissioners Court,4,0.8849557522123894,0.06548572709002945,0.4478387660902,0.5421883358652212,0.312565211736071,441.0,229.0,3093.0,377.0,209.5,2890.0,1508.0,838.0,55.57029177718833,TX,117.22201158485551,11560.0
47,Kleberg Comm Ct,Commissioners Court,4,1.4126765845730715,0.007059582562689903,0.8015651116492369,0.91795645444427,0.44742291151504626,0.0,0.0,8310.0,0.0,0.0,8015.25,4.0,4.0,100.0,TX,179.6682707102175,32061.0
48,Waco ISD,School District,5,0.5521650682941005,-0.2527351079926464,0.3621191033870045,0.29234936955535795,0.13495533947814686,721.0,516.0,20844.0,554.6,406.8,20551.4,2773.0,2034.0,73.35016227912008,TX,199.63927469313245,102757.0
49,Moore Comm Ct/Cons/JP,Comm Ct/Cons/JP,4,1.0435737824972537,-0.04268510374346775,0.6690439003850434,0.7577084670117059,0.35822395009321784,661.0,199.0,5637.0,480.5,158.5,5476.0,1922.0,634.0,32.98647242455775,TX,130.78799639110616,21904.0
50,Daingerfield-Lone Star ISD,School District,5,2.8901734104046244,0.042537098570276946,1.2982328637283909,1.5943107921681992,0.9264058172930209,163.0,84.0,1751.0,128.6,70.4,1702.8,643.0,352.0,54.74339035769829,TX,52.84467806695391,8514.0
51,Sweetwater,City,4,2.04828090709583,-0.14891940083457833,0.8752210527133367,1.1632291348770694,0.7805556463565835,369.0,211.0,2777.0,196.5,131.25,2726.5,786.0,525.0,66.79389312977099,TX,33.737960815674676,10906.0
52,Ochiltree Comm Ct,Commissioners Court,4,1.9238319591676483,0.03360166079725002,1.2035797533127244,1.3087837529486097,0.5152084636399744,264.0,146.0,2578.0,224.0,124.75,2555.75,896.0,499.0,55.69196428571429,TX,13.5531361684298,10223.0
53,Reagan Hospital Dist,Hospital,4,3.587962962962963,0.21283425921272664,2.0068157406942078,2.209724295314574,0.9491419630909163,444.0,76.0,864.0,295.75,61.75,841.75,1183.0,247.0,20.87912087912088,TX,22.18529918662356,3367.0
54,Sterling ISD,School Districts,5,9.210526315789473,-0.687830463847971,4.9079178000925126,5.611330002602354,2.8057936511150845,558.0,40.0,231.0,200.0,29.0,228.6,1000.0,145.0,14.499999999999998,TX,2.0591260281974,1143.0
55,Sonora IDS,School Districts,4,2.3032629558541267,-0.17605825823437043,1.703629585785494,1.7898439259041823,0.576354078518546,397.0,74.0,1064.0,306.0,67.75,1032.0,1224.0,271.0,22.14052287581699,TX,24.48468909339059,4128.0
56,Tulia City,City,4,3.2169117647058822,-0.7646730847999731,2.1345360984986033,2.3077110004503663,1.1636196253172677,95.0,67.0,1095.0,65.25,48.75,1090.0,261.0,195.0,74.71264367816092,TX,4.301162633521313,4360.0
57,Terry Comm Ct/Cons/JP,Comm Ct/Cons/JP,4,3.3367381681988424,-0.05047632835630622,2.02146814278525,2.2997921641327865,1.097842614237238,738.0,204.0,2974.0,572.0,182.25,2946.25,2288.0,729.0,31.86188811188811,TX,21.370248009791556,11785.0
58,Titus Comm Ct/Cons/JP,Comm Ct/Cons/JP,2,0.14884644008930786,-0.0414634309873039,0.10738300910200396,0.10738300910200396,0.0414634309873039,1100.0,624.0,24272.0,832.0,426.5,16167.0,1664.0,853.0,51.262019230769226,TX,8105.0,32334.0
59,Austin ISD,School Districts,7,0.5587892898719441,0.1243264127553901,0.2487507511682046,0.25870774825660964,0.14321249844159162,1549.0,1016.0,94490.0,1244.0,885.1428571428571,90847.28571428571,8708.0,6196.0,71.15296279283417,TX,2592.121123398239,635931.0
60,Upton Comm Ct/Cons/JP,Comm Ct/Cons/JP,4,8.92018779342723,0.29963195143505894,5.362135486702892,6.277055272596526,3.2769963722583193,848.0,105.0,852.0,526.5,77.5,838.75,2106.0,310.0,14.719848053181387,TX,8.98262211161084,3355.0
61,Victoria Groundwater Dist,Groundwater,4,0.504938654382779,-0.015446571628248806,0.26040581687352743,0.31525294479919413,0.1783587012681503,1190.0,692.0,22577.0,836.25,477.75,21596.0,3345.0,1911.0,57.13004484304933,TX,571.2989585147167,86384.0
62,Wharton City,City,4,1.724941724941725,0.06982019107806253,0.7926506713927999,0.9931722900293393,0.6024707212013234,247.0,92.0,2271.0,141.0,69.5,2208.0,564.0,278.0,49.29078014184397,TX,56.87266478722445,8832.0
